

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 21:01:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
    17                           ; Generated 15/09/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF15376 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  009B                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  0119                     	;# 
    85  0119                     	;# 
    86  0119                     	;# 
    87  011A                     	;# 
    88  011A                     	;# 
    89  011A                     	;# 
    90  011B                     	;# 
    91  011B                     	;# 
    92  011B                     	;# 
    93  011B                     	;# 
    94  011B                     	;# 
    95  011C                     	;# 
    96  011C                     	;# 
    97  011C                     	;# 
    98  011D                     	;# 
    99  011D                     	;# 
   100  011D                     	;# 
   101  011E                     	;# 
   102  011E                     	;# 
   103  011E                     	;# 
   104  011F                     	;# 
   105  011F                     	;# 
   106  011F                     	;# 
   107  011F                     	;# 
   108  011F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  018E                     	;# 
   112  018F                     	;# 
   113  0190                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  0196                     	;# 
   117  0197                     	;# 
   118  0198                     	;# 
   119  0199                     	;# 
   120  019A                     	;# 
   121  019B                     	;# 
   122  019C                     	;# 
   123  020C                     	;# 
   124  020C                     	;# 
   125  020D                     	;# 
   126  020E                     	;# 
   127  020F                     	;# 
   128  020F                     	;# 
   129  0210                     	;# 
   130  0210                     	;# 
   131  0211                     	;# 
   132  0211                     	;# 
   133  028C                     	;# 
   134  028C                     	;# 
   135  028D                     	;# 
   136  028D                     	;# 
   137  028E                     	;# 
   138  028F                     	;# 
   139  0290                     	;# 
   140  0291                     	;# 
   141  030C                     	;# 
   142  030C                     	;# 
   143  030D                     	;# 
   144  030E                     	;# 
   145  030F                     	;# 
   146  0310                     	;# 
   147  0310                     	;# 
   148  0311                     	;# 
   149  0312                     	;# 
   150  0313                     	;# 
   151  0314                     	;# 
   152  0314                     	;# 
   153  0315                     	;# 
   154  0316                     	;# 
   155  0318                     	;# 
   156  0318                     	;# 
   157  0319                     	;# 
   158  031A                     	;# 
   159  031C                     	;# 
   160  031C                     	;# 
   161  031D                     	;# 
   162  031E                     	;# 
   163  038C                     	;# 
   164  038C                     	;# 
   165  038D                     	;# 
   166  038E                     	;# 
   167  058C                     	;# 
   168  058C                     	;# 
   169  058D                     	;# 
   170  058E                     	;# 
   171  058F                     	;# 
   172  058F                     	;# 
   173  0590                     	;# 
   174  0591                     	;# 
   175  0592                     	;# 
   176  0593                     	;# 
   177  059C                     	;# 
   178  059C                     	;# 
   179  059D                     	;# 
   180  059D                     	;# 
   181  059E                     	;# 
   182  059F                     	;# 
   183  060C                     	;# 
   184  060D                     	;# 
   185  060E                     	;# 
   186  060F                     	;# 
   187  0610                     	;# 
   188  0611                     	;# 
   189  0612                     	;# 
   190  0613                     	;# 
   191  0614                     	;# 
   192  070C                     	;# 
   193  070D                     	;# 
   194  070E                     	;# 
   195  070F                     	;# 
   196  0710                     	;# 
   197  0711                     	;# 
   198  0712                     	;# 
   199  0713                     	;# 
   200  0716                     	;# 
   201  0717                     	;# 
   202  0718                     	;# 
   203  0719                     	;# 
   204  071A                     	;# 
   205  071B                     	;# 
   206  071C                     	;# 
   207  071D                     	;# 
   208  0796                     	;# 
   209  0797                     	;# 
   210  0798                     	;# 
   211  0799                     	;# 
   212  079A                     	;# 
   213  079B                     	;# 
   214  080C                     	;# 
   215  080D                     	;# 
   216  080E                     	;# 
   217  080F                     	;# 
   218  0810                     	;# 
   219  0811                     	;# 
   220  0813                     	;# 
   221  0814                     	;# 
   222  081A                     	;# 
   223  081A                     	;# 
   224  081B                     	;# 
   225  081C                     	;# 
   226  081C                     	;# 
   227  081D                     	;# 
   228  081E                     	;# 
   229  081F                     	;# 
   230  088C                     	;# 
   231  088D                     	;# 
   232  088E                     	;# 
   233  088F                     	;# 
   234  0890                     	;# 
   235  0891                     	;# 
   236  0892                     	;# 
   237  0893                     	;# 
   238  0895                     	;# 
   239  0896                     	;# 
   240  090C                     	;# 
   241  090E                     	;# 
   242  090F                     	;# 
   243  091F                     	;# 
   244  098F                     	;# 
   245  098F                     	;# 
   246  0990                     	;# 
   247  0991                     	;# 
   248  0992                     	;# 
   249  0993                     	;# 
   250  0994                     	;# 
   251  0995                     	;# 
   252  0996                     	;# 
